#OUT: 6 6 A /mnt/c/Users/msamant/Documents/GitHub/Va_simulations/5_History_sim/b_Interim_files/SLiM_outputs/SCE-BIO-C06645_2024-07-23_15:05:38.022559_sim1_cage1_output_experiment_6.txt
Version: 3
Populations:
p0 1000 H
Mutations:
43 0 m2 713 1.43623402e-05 0.5 p-1 -13657144 685
p0:105 A 159 0 1 2 3 4 6 7 63 10 11 160 106 86 15 87 16 50 51 24 25 53 54 27 29 31 33 78 170 35 91 59 37 38 39 40 41
p0:106 A 113 1 2 3 5 7 11 84 12 13 46 15 16 18 19 51 22 23 99 100 52 24 25 65 53 109 66 74 29 31 138 57 33 35 36 60 37 39 68 41 61 69 42 70
p0:107 A 110 1 2 5 132 7 63 10 45 11 12 13 186 15 48 87 49 16 17 18 21 51 22 89 24 25 53 109 66 27 28 138 139 56 57 33 34 36 120 59 60 37 39 96 68 41 92 61 69
p0:108 A 43 81 82 113 0 5 7 9 133 11 84 13 72 48 117 16 21 51 22 89 24 25 53 109 26 66 28 138 139 56 57 33 60 37 39 68 93 70
p0:109 A 81 113 110 0 1 2 4 5 62 7 63 10 11 114 12 13 46 86 15 48 16 50 51 22 23 89 24 65 53 27 28 29 31 118 78 36 120 59 60 37 38 68 70
p0:110 A 43 123 1 5 6 7 63 10 11 84 12 13 46 163 147 48 16 176 22 23 89 24 65 53 90 66 27 59 60 37 39 40 79 68 130 42 70
p0:111 A 82 1 4 7 63 71 10 11 12 13 46 85 86 15 72 73 49 16 50 64 19 21 51 22 23 89 99 100 24 25 53 66 27 31 33 35 59 60 37 38 39 40 79 68 70
p0:112 A 82 1 2 5 63 71 10 11 84 114 12 106 15 16 18 50 51 52 24 25 53 66 54 28 57 33 34 91 59 60 37 41 148 61 142 69
p0:113 A 82 1 2 7 8 63 10 11 104 12 115 106 46 86 15 116 73 49 16 18 19 20 51 22 183 99 100 52 24 25 28 29 143 138 56 33 34 35 59 60 37 40 148 92 61 93 205 42
p0:114 A 43 81 113 123 1 5 6 7 63 11 12 134 115 13 46 47 86 49 16 21 51 22 23 128 24 25 53 109 141 27 29 56 212 57 33 119 35 60 37 39 79 68 148 166
p0:115 A 97 82 113 1 2 168 7 63 10 11 104 114 12 106 49 16 18 21 22 23 65 53 27 31 56 33 34 35 59 60 39 40 68 69 70
p0:116 A 102 44 123 1 5 7 63 10 11 84 12 13 46 117 16 19 21 51 22 23 162 52 24 53 109 27 31 56 33 78 170 35 60 37 38 39 96 61 130 69 42 70
p0:117 A 81 82 1 2 3 7 174 63 98 11 13 46 163 72 116 16 18 189 50 21 51 22 23 52 24 53 26 67 54 55 27 28 29 31 57 78 35 36 120 59 60 39 40 68 61 205 42
p0:118 A 43 1 2 174 63 10 11 84 12 94 13 86 116 16 50 21 51 53 66 27 28 56 57 33 78 119 34 35 91 59 60 37 38 39 40 69 42 70
p0:119 A 44 0 1 7 8 63 10 11 12 13 47 15 16 50 111 22 52 24 25 53 207 74 27 28 56 57 33 119 34 35 36 120 59 37 38 39 40 79 68 92 61 69
p0:120 A 82 1 2 5 7 8 63 10 11 12 13 46 186 15 213 49 16 161 18 19 21 22 52 24 65 53 66 67 74 28 29 31 143 33 35 36 59 60 37 38 39 40 79 68 42
p0:121 A 43 81 0 1 2 5 63 10 11 114 12 13 46 15 48 16 50 89 99 100 24 25 26 138 56 33 35 36 59 60 37 38 96 187 42 70
p0:122 A 43 82 44 110 0 1 2 3 7 174 63 11 12 106 85 48 49 16 18 50 51 22 23 52 24 65 54 55 27 28 56 57 33 34 35 60 38 39 40 61 69
p0:123 A 110 1 2 4 5 7 63 11 104 13 46 85 86 116 117 49 16 19 51 22 23 89 52 24 25 65 53 27 28 31 56 76 35 36 91 59 37 38 39 40 93 69 42 70
p0:124 A 43 172 1 2 168 6 7 9 11 84 12 13 46 86 15 48 16 18 169 51 22 52 24 25 28 29 31 56 57 33 78 119 91 59 37 39 40 41 42
p0:125 A 43 44 1 2 5 8 10 45 11 12 106 46 16 165 50 19 20 21 51 22 23 95 52 24 53 109 54 55 27 57 33 35 91 59 60 37 39 79 68
p0:126 A 81 1 2 3 5 7 71 10 11 84 106 46 48 16 17 50 89 52 24 53 90 125 27 28 31 56 76 32 57 33 34 35 91 59 37 38 39 79 68 92 61 93 69 42 70
p0:127 A 0 1 2 6 7 8 11 12 94 13 48 73 16 17 18 50 51 24 65 53 193 26 27 28 33 144 36 120 59 60 37 38 79 68 61 70
p0:128 A 43 97 110 1 2 4 5 7 63 11 13 46 86 72 116 16 18 21 52 24 141 27 29 30 31 56 33 36 59 60 37 38 68 61 130 69
p0:129 A 0 1 2 5 7 8 63 71 10 84 104 12 13 46 47 15 16 19 21 51 22 23 162 52 24 53 109 66 74 56 33 119 35 36 120 59 60 37 39 79 41 148 61
p0:130 A 82 44 110 1 2 4 83 6 181 10 11 180 115 13 46 116 117 49 16 18 50 51 22 23 52 24 65 54 55 27 28 138 58 78 35 36 59 60 37 39 130
p0:131 A 82 123 1 5 6 7 8 10 45 11 12 106 46 47 86 16 165 50 64 52 24 66 74 27 29 56 35 36 91 59 37 38 39 61 142 69
p0:132 A 122 123 1 5 6 7 174 63 71 10 11 84 106 46 86 116 16 50 64 21 22 23 24 173 65 53 55 27 28 139 58 144 34 36 59 60 37 40 61 69 70
p0:133 A 43 113 0 1 2 3 4 5 7 8 11 107 114 12 13 46 16 64 19 158 24 53 27 56 57 33 35 37 39 69 70
p0:134 A 152 82 1 2 5 7 10 11 114 12 126 13 46 15 87 73 16 50 21 51 65 53 28 31 143 214 33 78 35 36 59 60 37 39 96 187 130 69 70
p0:135 A 113 1 2 3 5 7 8 10 45 11 114 12 106 186 15 48 16 50 51 22 23 99 100 52 215 25 109 66 74 27 28 29 30 31 56 33 34 120 59 60 37 112 40 68 69 70
p0:136 A 122 1 2 4 7 8 9 10 11 13 46 86 15 117 73 16 17 50 124 51 22 23 52 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42
p0:137 A 81 113 0 1 2 5 7 10 11 13 46 15 72 48 16 17 18 216 21 22 23 24 53 90 74 27 28 139 56 212 57 34 35 59 37 39 96 187 130 69 70
p0:138 A 122 82 131 110 1 2 4 7 63 10 11 12 126 115 106 85 163 15 49 217 16 50 19 20 21 22 23 162 52 24 25 53 109 26 28 57 118 78 119 34 35 36 60 37 38 39 40 79 130 70
p0:139 A 82 44 0 1 2 4 5 63 11 84 115 106 46 47 85 86 15 72 16 108 17 50 64 19 22 23 24 65 54 55 27 179 56 76 33 78 34 35 36 91 37 38 39 40 79 68 61 142 69 205 42
p0:140 A 43 154 110 0 1 2 5 7 8 11 106 86 116 16 165 50 64 21 51 22 23 24 109 74 27 28 31 56 33 36 59 60 39 92 61 69 70
p0:141 A 152 1 2 5 7 63 10 11 84 180 12 106 46 85 86 15 72 73 49 16 18 21 52 24 67 27 29 33 34 35 36 59 60 37 38 79 41 148 61
p0:142 A 159 0 1 2 3 4 6 7 174 63 10 11 12 13 46 47 15 16 111 19 21 51 22 23 128 162 52 24 53 109 54 55 27 28 56 57 33 34 35 36 91 59 60 37 38 79 68 93
p0:143 A 82 1 8 9 11 84 106 46 47 86 73 49 16 18 50 19 51 22 162 24 184 27 138 57 78 170 35 60 37 112 40 68 42
p0:144 A 102 113 1 2 3 4 5 7 174 63 10 11 84 12 106 86 15 72 16 50 19 22 23 24 28 32 57 78 119 35 59 60 37 39 61 69 70
p0:145 A 43 0 1 188 9 11 84 107 12 106 46 15 16 17 18 19 20 21 22 23 24 53 109 66 74 56 33 119 35 36 120 59 60 37 79 68 61 70
p0:146 A 82 113 0 1 2 5 7 63 10 11 13 46 72 116 49 16 18 50 51 22 23 25 65 53 66 67 27 218 28 31 56 33 34 120 59 60 37 38 39 40 79 68 93 42 70
p0:147 A 110 1 2 4 5 7 63 11 104 13 46 85 86 116 117 49 16 21 51 22 23 24 65 53 219 141 27 28 31 56 33 78 34 36 59 60 37 39 130 69 70 171
p0:148 A 44 0 1 5 63 10 11 126 13 15 49 16 18 50 176 19 22 52 24 65 53 109 66 28 185 56 76 32 33 170 34 35 36 38 39 40 68 69 70
p0:149 A 43 82 1 2 3 4 132 7 71 10 11 84 190 12 94 13 116 117 49 16 50 51 22 24 25 65 53 191 66 74 56 57 33 34 35 120 60 37 38 39 79 41 148 61
p0:150 A 43 122 81 110 1 2 4 7 8 9 10 11 13 46 14 48 16 17 18 124 51 22 23 52 25 26 27 28 29 30 31 32 57 78 170 35 60 37 112 40 68 42
p0:151 A 43 122 81 82 0 1 2 5 63 10 11 126 13 15 49 16 18 50 176 19 22 52 24 65 53 109 66 28 185 56 57 34 35 36 38 39 40 68 69 70
p0:152 A 43 81 82 113 1 2 3 4 5 8 63 10 11 104 106 16 220 18 50 21 51 52 25 53 109 125 74 27 31 33 58 77 35 36 59 39 96 79 69
p0:153 A 43 81 82 113 1 2 3 5 7 63 10 11 12 106 85 48 16 161 18 50 51 89 24 53 125 27 28 138 33 129 60 37 187 130 69 70
p0:154 A 81 82 0 1 2 83 63 10 11 84 12 13 46 85 86 15 87 88 18 21 51 22 23 89 52 24 53 26 28 31 56 76 32 57 33 34 35 91 59 37 38 39 79 68 92 61 93 69 42 70
p0:155 A 159 0 1 2 3 4 6 7 174 63 11 12 106 85 48 49 161 18 19 21 51 22 24 53 66 27 28 57 33 34 35 120 60 37 38 121 39 40 61 69
p0:156 A 97 1 2 5 6 7 98 11 84 105 106 46 85 86 15 72 48 16 18 50 21 51 22 23 52 24 25 74 27 118 78 36 129 60 37 38 39 68 41 148 61
p0:157 A 81 113 110 0 1 2 4 5 62 7 63 10 11 84 12 13 46 116 117 49 18 50 89 52 24 141 27 29 31 57 33 35 36 91 59 60 37 40 148 130 42 146 70
p0:158 A 43 122 82 131 110 1 2 132 6 63 98 133 11 12 134 13 46 85 86 49 16 18 50 19 51 22 23 52 24 53 221 54 55 27 28 31 138 56 57 33 78 34 59 60 39 61 42
p0:159 A 43 110 1 2 3 4 5 7 8 63 71 10 11 94 13 46 15 49 16 21 51 22 23 24 54 31 143 56 33 36 59 60 37 39 79 68
p0:160 A 152 102 82 1 2 6 7 10 11 13 46 15 72 48 16 17 18 21 22 24 65 53 66 74 54 55 28 56 57 33 35 36 120 60 37 39 40 79 68 80 61 142 69 70
p0:161 A 43 0 1 2 5 132 83 63 10 11 13 48 16 17 18 176 19 51 22 23 52 24 28 139 56 33 78 34 91 59 60 37 39 130 69
p0:162 A 82 1 4 7 63 71 10 11 84 12 13 46 85 86 15 72 73 49 16 50 64 19 21 51 22 23 99 100 52 24 65 53 74 27 28 33 34 35 120 59 60 37 39 96 148 130 69
p0:163 A 43 81 149 113 110 1 2 3 4 5 7 63 71 10 11 12 13 46 15 16 161 50 21 51 22 23 52 24 25 53 26 54 55 28 29 56 57 58 35 36 59 60 37 38 39 61
p0:164 A 81 82 1 2 132 6 7 8 63 10 11 84 13 46 14 48 117 49 16 108 21 52 24 27 56 33 35 60 37 41 61 69 42 164
p0:165 A 97 0 4 5 7 8 9 10 11 105 106 46 85 86 15 72 48 49 16 17 50 51 22 23 52 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 61 142 69
p0:166 A 43 82 0 1 5 132 63 10 11 115 13 46 47 86 48 16 50 51 24 65 53 27 138 57 34 35 36 59 60 37 39 96 79 61 69 70
p0:167 A 82 1 5 7 9 10 11 106 46 47 15 72 49 16 50 19 22 128 52 24 25 125 27 78 35 129 60 37 38 68 61 130 69 70
p0:168 A 43 97 123 1 2 5 6 7 63 84 12 13 46 86 15 72 48 16 51 52 24 25 65 53 66 27 28 138 57 33 35 36 59 60 37 39 96 40 92 61 70
p0:169 A 43 81 82 0 1 2 5 132 83 63 10 11 12 94 13 46 85 163 15 48 87 16 17 50 64 21 24 53 66 54 27 28 29 31 33 36 91 59 60 37 39 96 187 93 70
p0:170 A 102 110 0 1 2 4 5 62 7 63 10 11 84 13 46 14 48 117 49 16 88 17 21 22 127 52 24 74 27 28 31 33 34 35 36 91 59 60 39 96 79 68 69 70
p0:171 A 1 2 4 5 7 63 10 11 12 13 73 16 19 20 51 22 23 24 65 66 27 28 138 57 33 35 36 59 60 37 39 96 40 92 61 70
p0:172 A 43 81 0 1 2 5 63 10 11 114 12 13 46 15 48 16 50 89 99 100 24 25 26 66 28 57 35 36 91 59 37 38 40 61 70
p0:173 A 102 1 2 5 6 7 63 11 104 12 13 46 47 86 16 222 18 50 19 21 24 65 66 74 27 28 31 56 33 78 34 36 120 60 37 38 39 40 68 92 61 69
p0:174 A 82 203 113 0 1 2 4 7 8 10 45 11 84 104 12 106 46 48 16 64 19 22 23 24 33 36 91 59 60 37 39 96 187 93 70
p0:175 A 43 82 123 1 5 6 7 8 63 10 11 114 12 106 46 15 48 16 18 169 51 22 52 24 25 53 109 141 27 29 56 212 57 33 119 35 60 37 39 79 68 148 166
p0:176 A 43 82 1 2 4 7 11 84 13 15 16 18 51 22 183 24 184 53 28 31 143 33 77 78 35 36 59 60 37 40 79 68 80 61
p0:177 A 1 2 3 4 5 6 63 194 10 11 12 126 106 16 18 19 20 21 22 23 52 24 25 175 26 28 31 56 33 36 59 60 37 39 68 167
p0:178 A 102 1 2 3 4 5 63 71 10 11 84 106 46 116 117 16 50 51 22 23 89 52 24 25 65 66 74 28 33 36 136 59 60 37 38 96 40 79 68 61 70
p0:179 A 81 1 2 7 63 10 11 12 13 46 15 72 16 17 18 21 51 22 23 52 24 25 141 54 55 27 29 33 78 34 91 59 60 37 39 40 68 61 142 130
p0:180 A 152 113 1 2 4 6 7 63 10 11 106 46 47 15 72 48 16 176 19 51 22 23 89 24 53 27 28 29 31 33 119 34 35 36 120 59 37 38 39 40 61 142 69 70
p0:181 A 1 2 5 7 8 63 71 10 11 84 12 13 46 15 16 17 18 50 19 20 51 22 23 24 25 53 74 27 28 33 35 36 59 60 37 79 68 69
p0:182 A 152 102 113 123 1 5 6 7 63 11 12 134 115 13 46 15 48 49 16 50 51 24 25 53 109 66 54 55 29 31 143 57 35 36 60 37 40 68 61 142 69 70
p0:183 A 43 122 81 110 1 223 103 6 7 8 63 71 10 11 84 106 46 86 15 48 16 161 18 50 51 22 23 24 25 109 27 29 30 31 56 33 78 36 59 60 37 38 79 68 61 69 70
p0:184 A 81 113 1 2 5 7 8 63 71 10 11 84 106 46 86 48 16 18 50 19 21 22 23 24 65 53 55 27 28 139 56 57 33 78 34 59 60 37 40 61 69 70
p0:185 A 110 1 2 5 7 8 11 107 114 12 13 46 16 18 50 21 22 23 52 24 25 66 74 54 55 29 56 57 33 78 119 35 36 120 60 37 38 39 40 41
p0:186 A 102 1 2 5 6 7 63 11 104 12 13 46 47 86 16 222 50 51 22 23 128 24 25 53 109 26 28 57 118 78 119 34 35 36 60 37 38 39 40 79 130 70
p0:187 A 43 97 82 1 2 3 5 7 8 63 10 11 198 12 13 46 86 87 16 18 111 21 51 22 23 24 25 109 66 27 29 31 56 57 33 34 120 59 60 37 39 70
p0:188 A 152 82 1 2 5 7 174 63 10 11 84 12 106 15 87 16 50 19 22 23 24 28 32 33 78 119 34 35 36 59 60 37 39 96 40 61 93 70
p0:189 A 172 82 0 1 2 3 6 7 63 10 11 12 13 86 15 73 16 108 18 50 51 22 224 24 109 74 214 57 33 34 35 36 91 59 60 37 38 79 68 93
p0:190 A 122 82 0 1 2 5 6 7 8 11 104 12 225 13 85 15 48 87 73 49 16 50 124 51 22 23 162 24 226 27 28 29 56 57 78 119 35 36 59 60 37 40 61 69 70
p0:191 A 43 81 82 113 0 1 2 3 4 7 63 10 11 104 106 16 220 18 50 21 51 52 25 65 53 26 27 28 56 33 34 36 120 37 39 227 148 61 70
p0:192 A 43 81 1 2 4 7 8 63 71 10 11 94 13 46 15 16 222 50 19 20 22 52 24 25 53 26 27 28 144 35 36 60 37 39 130 69
p0:193 A 81 113 110 0 1 2 4 5 62 7 63 10 11 114 12 13 46 86 15 48 16 176 19 89 52 24 141 27 29 31 57 33 35 36 91 59 60 37 40 148 130 42 146 70
p0:194 A 43 82 113 123 1 4 7 63 45 11 84 12 13 15 72 49 16 18 50 228 169 51 89 24 65 54 55 27 179 56 76 33 78 34 35 36 91 37 38 39 40 79 68 61 142 69
p0:195 A 44 0 1 4 5 62 7 63 10 11 12 13 46 48 16 50 64 19 21 51 22 23 24 65 53 66 67 54 55 27 28 56 57 34 35 36 38 39 40 68 69 70
p0:196 A 172 81 1 2 6 10 84 104 12 13 46 72 116 49 217 16 17 18 50 51 128 162 52 24 53 26 57 33 34 35 36 59 60 37 38 148 61
p0:197 A 43 102 1 2 132 83 63 10 11 84 114 12 13 46 72 116 16 50 169 51 22 23 24 25 65 26 27 31 56 58 34 36 91 60 37 38 39 40 79 68 92 61 42 164
p0:198 A 43 82 0 5 132 63 10 11 84 13 46 14 48 117 49 16 108 21 52 24 66 27 31 57 33 78 34 35 120 59 60 37 68
p0:199 A 43 122 81 0 1 2 5 132 83 11 114 12 106 86 49 16 18 21 51 22 23 128 52 24 53 229 66 27 138 57 78 170 35 60 37 112 40 68 42 70
p0:200 A 1 2 5 63 10 11 12 46 86 15 87 117 16 161 18 51 22 23 99 100 24 53 54 55 28 29 56 57 119 36 59 37 39 40 68 69 70
p0:201 A 152 102 82 1 2 6 10 84 104 12 13 46 86 50 19 20 51 22 89 24 65 53 66 74 54 55 28 29 30 31 35 36 91 60 37 38 39 68 42
p0:202 A 82 113 110 1 5 7 63 11 84 106 46 86 48 16 17 50 89 52 24 53 90 125 27 28 31 56 76 32 33 35 36 120 59 60 96 68 92 61 69 70
p0:203 A 81 113 1 2 5 7 8 63 71 10 11 84 13 46 86 72 116 73 49 88 18 24 153 25 53 66 67 27 57 33 35 36 129 60 39 79 68 92 61 69
p0:204 A 113 1 2 3 4 5 6 7 63 10 11 84 12 13 46 15 147 16 222 18 50 19 51 22 162 24 65 53 66 67 54 33 36 91 59 60 37 39 96 187 93 70
p0:205 A 82 113 110 1 5 7 63 11 84 106 46 86 15 116 117 16 161 111 128 24 25 26 56 57 33 78 36 59 37 39 148 130 69 70 171
p0:206 A 43 82 123 1 5 6 7 8 63 10 11 114 12 106 46 15 72 48 49 16 161 176 89 24 53 31 56 57 33 77 144 36 60 37 96 40 79 68 61 70
p0:207 A 43 110 0 1 2 5 7 8 10 11 114 12 13 15 87 16 18 50 124 19 20 22 23 24 65 53 66 67 54 27 31 33 36 120 59 60 37 39 40 68 61
p0:208 A 43 113 1 2 4 5 7 63 71 10 11 13 46 15 72 48 117 16 64 19 22 23 24 66 54 27 28 31 33 36 91 59 60 37 39 96 187 93 70
p0:209 A 43 122 44 110 1 2 5 63 71 10 11 12 13 46 15 72 16 17 50 51 22 23 89 65 53 54 55 27 28 57 33 78 119 34 35 36 120 59 37 38 39 96 187 68 61 69
p0:210 A 82 0 1 2 7 8 63 10 11 84 12 106 46 47 85 49 16 18 50 19 51 24 25 53 26 28 57 118 78 119 34 35 36 60 37 38 39 40 79 130 70
p0:211 A 81 0 1 2 3 7 174 63 10 11 12 13 46 47 15 16 19 21 51 22 23 162 52 24 65 74 27 28 29 31 139 56 33 78 34 91 59 60 37 39 69 70
p0:212 A 159 0 1 2 3 4 6 7 63 10 11 160 106 86 15 48 49 161 50 19 21 51 22 52 24 53 66 28 29 31 33 78 36 129 60 37 39 187 92 61 42 70
p0:213 A 81 82 0 5 7 63 11 13 46 15 72 73 16 17 50 19 20 21 22 23 162 52 24 25 53 109 66 28 185 56 76 32 36 59 60 37 39 148 130 69
p0:214 A 81 0 1 2 3 7 174 63 10 11 12 13 46 14 48 73 49 18 230 22 24 26 67 28 31 143 56 34 35 36 59 60 37 39 96 79 61 69 70
p0:215 A 152 81 82 1 2 7 63 11 104 12 13 46 47 86 72 116 49 16 17 18 50 19 22 23 89 24 53 27 28 29 31 33 78 36 91 59 37 40 79 68 80 61
p0:216 A 82 123 1 5 6 7 8 10 45 11 12 106 15 87 88 50 111 21 51 24 153 25 53 26 27 56 57 33 36 91 129 60 37 38 112 39 96 79 93 70
p0:217 A 152 81 82 1 2 7 9 11 84 13 46 15 49 16 108 21 52 24 66 27 28 56 57 33 35 36 59 60 37 38 39 40 68
p0:218 A 82 110 1 3 6 9 71 10 45 11 12 106 86 15 48 73 49 16 18 50 19 51 22 52 24 27 57 78 170 35 60 37 112 40 68 42
p0:219 A 43 81 82 44 110 1 2 62 7 63 10 84 106 46 86 48 16 108 18 50 19 51 52 24 25 109 66 27 29 31 56 57 33 144 35 36 120 59 60 39 96 79 68 69 70
p0:220 A 43 82 113 123 1 4 7 63 45 11 84 12 13 15 72 49 16 18 50 51 22 24 65 54 55 27 179 56 76 33 78 34 35 36 120 60 37 38 39 40 41 61 142 69 70 171
p0:221 A 152 82 123 1 5 6 7 8 10 45 11 12 106 46 47 86 16 165 50 64 51 22 23 99 100 52 215 25 109 66 74 27 29 56 35 36 91 59 37 38 39 61 142 69
p0:222 A 102 1 2 5 7 63 10 11 84 12 126 13 46 15 116 16 17 18 50 176 22 23 52 24 25 53 66 27 31 56 209 57 33 34 35 36 91 59 39 96 40 61
p0:223 A 81 113 110 0 1 2 4 5 62 7 63 10 45 11 84 12 13 46 116 117 49 176 19 89 99 100 25 206 54 27 29 31 57 33 35 36 91 60 37 38 112 39 40 148 166
p0:224 A 82 44 110 1 2 4 83 6 181 10 11 180 115 13 46 116 117 49 16 18 50 51 22 23 52 24 65 54 55 27 28 138 58 78 35 36 59 60 37 39 130
p0:225 A 43 172 81 1 8 63 11 204 12 126 13 48 16 18 50 51 22 52 24 65 54 55 27 179 138 58 78 34 35 36 59 60 37 39 96 187 130 69 70
p0:226 A 102 82 1 2 103 6 174 10 11 84 126 13 46 15 87 16 161 18 50 21 51 22 23 24 90 66 54 55 27 29 33 78 34 91 59 60 37 39 40 79 61 93
p0:227 A 81 1 2 3 5 7 71 10 11 12 126 13 46 48 16 17 50 89 52 24 53 90 125 27 28 31 56 76 32 57 33 34 35 91 59 37 38 39 79 68 92 61 93 69 42 70
p0:228 A 82 113 110 1 2 7 8 63 10 11 190 12 13 46 72 49 16 17 18 50 51 22 23 24 141 54 55 27 28 34 35 36 91 59 37 38 40 79 92 61
p0:229 A 82 1 2 3 4 5 63 10 11 13 46 15 48 16 18 50 21 51 52 24 231 66 74 27 28 29 31 56 33 119 34 120 37 39 68 41 61 69 42 70
p0:230 A 122 110 1 2 7 174 63 10 11 104 13 46 86 15 48 19 21 51 22 23 162 52 24 53 109 27 56 57 33 34 35 120 60 37 38 121 39 40 61 69
p0:231 A 82 0 1 2 5 132 83 63 10 11 13 46 15 48 16 17 18 176 19 51 22 23 52 24 53 26 54 55 28 31 56 57 33 35 36 59 60 41 61 142 69 42
p0:232 A 82 0 1 2 4 5 63 11 84 13 46 47 48 16 17 50 228 169 51 52 24 65 53 26 67 74 27 28 29 31 138 34 35 36 60 37 39 68 41 92 61 42 146 70
p0:233 A 43 0 1 2 5 132 6 7 8 63 10 11 12 13 15 72 49 16 18 50 51 22 52 24 141 29 56 57 33 78 119 35 36 120 60 37 38 39 40 41 61 142 69 70 171
p0:234 A 82 0 1 2 5 63 11 13 46 86 72 116 73 49 88 18 24 153 25 53 66 67 27 57 33 35 36 129 60 38 39 61
p0:235 A 113 1 2 3 5 7 11 84 12 13 46 15 16 18 19 51 22 23 162 52 24 66 74 28 58 34 36 60 37 38 40 68 61 69 70
p0:236 A 43 0 1 2 5 7 8 10 11 114 12 13 15 87 88 19 21 51 22 23 24 25 74 54 55 27 28 29 30 31 138 56 57 33 78 170 35 60 79 68 61 142 69 167
p0:237 A 102 82 44 0 1 2 103 83 7 63 11 84 106 85 86 48 16 50 19 20 52 24 65 53 27 31 56 33 34 35 59 60 39 40 68 69 70
p0:238 A 43 81 1 2 3 4 5 63 71 10 11 84 106 46 116 117 16 19 51 22 23 89 52 24 25 65 53 27 28 31 56 76 57 78 34 35 59 60 37 112 39 96 40 68 61 177 42 70
p0:239 A 1 2 7 63 10 11 126 13 46 86 117 49 16 18 189 50 51 22 183 128 52 24 25 53 66 27 34 35 36 91 59 37 38 40 79 92 61
p0:240 A 1 2 5 63 71 10 11 12 46 86 15 87 117 16 161 18 50 19 89 99 100 24 25 53 26 74 27 29 232 56 33 34 35 36 120 59 37 39 227 148 61 70
p0:241 A 43 81 149 113 1 63 10 11 12 13 86 16 18 50 19 20 21 22 23 24 25 65 53 26 27 28 31 118 78 119 34 35 120 60 37 38 39 79 68 92 61 93 69 70 171
p0:242 A 43 81 149 113 0 1 2 4 174 63 10 45 11 12 106 46 49 16 18 24 53 109 66 28 76 57 36 91 60 37 38 39 69 42
p0:243 A 1 2 5 63 10 11 12 46 86 15 87 117 16 161 18 50 169 24 109 26 54 55 27 179 28 31 57 119 34 35 59 37 39 79 68
p0:244 A 43 122 110 0 1 2 4 5 62 7 63 10 11 84 13 86 15 117 16 19 21 51 22 23 162 52 24 53 90 66 27 56 57 33 34 35 120 60 37 38 121 39 40 61 69
p0:245 A 44 0 1 4 5 62 7 63 10 11 12 13 46 48 16 50 64 19 21 51 22 23 99 100 24 141 54 55 27 28 31 56 57 33 78 119 36 136 120 59 60 37 38 39 40 79 68 80 92 61 69
p0:246 A 43 122 81 110 1 223 103 6 7 8 71 10 45 11 84 114 13 46 72 48 16 161 18 50 51 22 23 24 25 109 66 27 29 31 56 57 33 34 120 59 60 37 39 70
p0:247 A 43 82 1 2 4 6 7 8 71 10 45 11 160 12 13 86 15 48 49 16 17 18 50 51 22 23 99 100 52 24 25 65 53 109 66 74 27 57 33 78 34 35 60 37 39 79 68 205 70
p0:248 A 97 0 4 5 7 63 10 45 11 84 105 106 46 85 86 15 72 48 49 16 18 50 124 19 20 22 23 24 65 53 66 67 54 27 31 33 36 120 59 60 37 39 40 79 68 61 142 69
p0:249 A 1 2 3 132 7 63 71 10 11 84 190 12 106 46 47 15 48 16 50 21 51 22 23 24 25 65 66 27 28 29 31 56 76 57 33 78 120 37 39 40 145 61 70
p0:250 A 43 82 1 2 132 6 63 10 11 84 12 13 46 48 73 16 18 50 21 22 23 52 24 25 26 27 31 56 33 58 119 34 35 36 60 38 39 40 79 68 61 142
p0:251 A 81 113 110 0 1 2 4 5 62 7 63 10 11 114 12 13 46 86 15 48 16 176 19 89 99 100 25 206 54 27 28 56 33 58 119 34 35 36 60 37 38 112 39 40 148 166
p0:252 A 43 81 82 154 1 2 5 7 11 13 15 48 16 50 176 19 51 22 23 99 100 24 66 74 27 31 56 144 35 36 91 60 37 38 41 199
p0:253 A 43 102 1 2 3 4 5 63 71 10 11 84 106 46 116 117 16 21 51 22 23 128 24 25 53 109 141 27 31 56 76 57 78 34 35 59 60 37 112 39 96 40 68 61 177 42 70
p0:254 A 43 122 81 0 1 2 5 11 114 12 106 86 49 16 18 21 51 22 23 128 52 24 53 66 74 27 29 57 33 78 34 35 120 59 60 37 68 205 70
p0:255 A 102 82 44 0 1 2 103 83 63 11 13 46 15 48 16 50 21 51 22 23 52 24 53 141 27 29 56 33 78 36 59 60 37 38 40 79 167
p0:256 A 102 82 0 1 2 3 7 174 63 11 12 106 116 117 49 16 18 50 51 22 23 52 24 65 26 54 28 29 56 57 33 34 35 120 60 37 38 121 39 40 61 69
p0:257 A 0 1 2 5 7 63 11 204 12 13 48 16 50 176 19 22 23 24 53 109 66 74 56 33 119 35 36 120 59 60 37 39 79 41 148 61 42
p0:258 A 43 81 113 123 1 5 6 7 63 11 12 134 115 13 46 15 48 49 16 21 51 22 23 128 24 25 53 109 141 27 29 58 34 36 60 37 38 40 68 61 69 70
p0:259 A 43 82 1 2 4 5 63 11 94 13 46 86 16 17 50 51 22 23 95 52 24 25 53 27 29 33 34 35 36 91 59 60 38 39 40 70
