#OUT: 5 5 A /mnt/c/Users/msamant/Documents/GitHub/Va_simulations/5_History_sim/b_Interim_files/SLiM_outputs/Vw_sim_SCE-BIO-C06645_2024-08-28_17_15_15.608852_sim1_cage7_output_experiment_5.txt
Version: 3
Populations:
p0 1000 H
Mutations:
51 0 m2 1005 -0.00355065218 0.5 p-1 -9726510 1249
p0:1422 A 51 0 1 3 39 6 7 8 9 10 56 42 43 13 117 15 17 58 45 19 59 71 46 21 73 63 113 23 177 24 25 49 31 75 33 34 35
p0:1423 A 0 37 52 1 3 69 5 39 7 81 8 9 10 56 43 13 91 117 15 154 18 138 60 46 21 73 113 23 136 24 26 167 27 28 49 29 107 31 32 33 35
p0:1424 A 51 0 53 1 3 69 5 132 6 7 54 8 9 10 56 41 121 122 127 43 13 44 17 45 152 18 59 20 71 21 101 22 23 25 65 26 167 49 29 107 31 168 76 35
p0:1425 A 0 36 53 1 2 3 4 69 97 39 6 7 81 8 9 10 56 126 127 13 91 15 17 58 93 45 59 84 72 21 23 24 74 25 65 88 131 27 28 29 31 168 33 35
p0:1426 A 51 0 96 53 1 3 4 69 162 5 132 6 7 99 8 9 10 41 140 42 43 13 154 58 18 59 138 60 62 63 23 221 25 88 131 49 29 95 31 33 35 50
p0:1427 A 51 0 80 1 39 6 7 54 8 55 9 10 56 41 42 43 13 170 17 58 18 60 46 64 22 23 88 27 28 29 31 75 33 34
p0:1428 A 0 53 1 3 69 5 6 7 81 8 9 10 56 41 121 122 140 13 17 154 58 18 21 86 63 23 65 88 139 31 137 33 35 77
p0:1429 A 0 36 52 230 1 3 69 39 132 6 8 55 9 10 109 41 13 91 17 18 60 62 87 23 74 25 65 26 131 209 27 28 29 31 32 34 35 77
p0:1430 A 0 36 53 1 2 3 4 69 5 39 6 7 81 99 8 55 9 10 56 126 127 13 91 15 17 100 18 59 138 60 83 84 71 46 21 73 23 24 25 26 49 29 31 32 76 35 77
p0:1431 A 51 0 37 52 173 1 3 39 6 8 55 9 10 56 41 43 91 17 111 138 60 21 86 73 63 47 23 24 131 209 27 28 29 31 137 76 35
p0:1432 A 0 2 3 4 39 6 7 8 104 9 10 41 13 91 17 154 18 138 84 71 21 62 101 47 157 23 25 68 27 28 29 31 211 35
p0:1433 A 51 0 80 1 3 39 6 7 54 8 129 9 10 56 43 13 44 17 59 71 21 87 64 23 24 74 25 88 31 75 76
p0:1434 A 51 0 165 53 1 3 4 5 6 7 149 8 208 9 10 126 42 90 13 70 15 17 59 46 73 87 64 157 23 24 25 196 88 131 29 30 31 76 35
p0:1435 A 0 125 52 1 3 97 39 6 7 54 8 10 56 133 122 13 44 14 15 17 58 18 60 71 46 21 73 23 25 27 49 29 107 31 33 35
p0:1436 A 0 53 1 69 39 6 7 8 55 9 10 56 82 41 122 13 17 18 59 60 21 73 62 87 22 23 24 25 88 182 28 49 29 107 30 31 32 33 35
p0:1437 A 0 165 53 1 3 5 39 6 7 8 9 10 41 42 127 13 91 15 170 17 154 45 18 105 71 21 73 23 25 26 27 28 180 30 31 32 137
p0:1438 A 51 0 115 53 1 3 39 89 6 7 8 129 9 10 56 122 13 91 17 58 59 46 21 73 62 87 22 23 74 26 88 68 28 49 29 31 32 76 33
p0:1439 A 51 204 98 36 53 205 3 39 6 7 54 8 9 10 56 41 90 13 17 154 60 84 46 21 62 101 22 23 24 25 27 28 49 31 33 34 161 77
p0:1440 A 51 0 173 1 4 89 6 7 99 8 10 56 171 13 91 17 154 58 18 59 60 21 73 23 179 65 27 29 31 153 33 34 35
p0:1441 A 51 0 36 37 52 3 69 97 39 6 7 8 10 56 13 44 17 18 59 138 60 71 46 21 73 47 23 25 131 29 30 31 75 33 34 35
p0:1442 A 51 0 125 165 173 2 3 4 97 128 39 6 7 54 8 9 10 57 41 42 13 92 17 58 59 60 71 72 46 21 62 157 23 74 25 65 26 102 88 180 29 107 31 32 153 76 35 190
p0:1443 A 51 0 3 4 39 89 6 7 8 55 264 9 10 56 40 42 127 13 91 15 143 17 94 59 60 63 157 23 27 49 31 34
p0:1444 A 0 198 53 1 3 128 39 89 6 7 54 8 55 9 10 41 163 70 17 222 84 85 71 46 21 62 63 64 22 23 25 102 88 31 32 76 33 35
p0:1445 A 51 0 36 3 5 89 6 7 54 8 10 122 42 127 13 14 17 154 18 59 84 72 21 86 63 101 64 23 177 24 25 49 29 107 31 33 35
p0:1446 A 0 260 38 3 128 39 6 7 54 8 9 10 56 82 116 42 43 13 92 17 100 60 71 46 21 73 63 47 23 29 30 31 33
p0:1447 A 51 0 36 37 52 53 3 39 89 6 7 8 10 13 17 152 18 145 60 71 46 21 62 64 22 23 25 131 68 27 28 33 34 35
p0:1448 A 0 125 53 3 97 7 8 9 10 56 41 13 17 18 60 105 85 72 46 21 86 73 23 136 74 25 65 88 131 49 29 95 30 31 33 35
p0:1449 A 0 37 53 1 3 239 103 5 6 7 8 9 10 56 57 13 91 17 154 138 84 71 21 62 101 22 157 74 25 65 88 67 68 49 95 31 153 33 34 35
p0:1450 A 36 37 96 53 1 3 5 89 6 7 8 9 10 119 140 13 117 154 18 60 21 86 73 62 23 65 180 29 107 31 32 76 35
p0:1451 A 51 98 0 39 6 7 54 8 9 10 56 82 42 13 91 17 58 59 46 21 73 62 87 22 23 24 25 88 29 30 31 33 34 35 50
p0:1452 A 51 0 53 1 3 4 5 7 8 9 10 56 41 121 122 13 91 70 123 17 60 71 21 23 25 29 31 33 35
p0:1453 A 51 80 38 3 5 39 89 6 7 8 9 10 56 126 41 43 227 13 44 15 17 111 45 85 71 21 101 47 23 25 88 49 29 95 31 32 33 35
p0:1454 A 51 0 80 1 3 39 6 7 54 8 207 9 10 13 44 17 84 21 86 23 136 221 25 68 27 28 158 49 29 107 30 31 33 34 35
p0:1455 A 0 96 53 1 3 4 39 6 7 8 9 10 140 13 44 92 16 17 19 138 71 21 86 73 87 101 113 183 23 24 25 88 68 29 31 153 33 34 35 77
p0:1456 A 98 36 38 1 3 5 89 6 7 149 54 8 207 9 10 82 41 14 17 154 45 59 138 84 21 23 25 88 49 29 31 32 76 33 35
p0:1457 A 51 36 3 4 97 5 7 54 8 10 56 43 13 15 170 17 154 18 59 138 60 71 46 21 73 47 23 25 27 49 29 107 31 33 35
p0:1458 A 51 0 36 52 1 3 4 69 5 39 6 7 54 8 146 10 56 12 13 14 16 17 111 93 138 60 46 21 73 63 113 23 177 24 65 88 27 28 29 30 176 31 32 33 35
p0:1459 A 0 36 1 3 144 69 39 6 7 54 8 9 10 42 13 117 17 58 45 246 71 46 21 113 23 136 167 48 30 31 137 33 34
p0:1460 A 51 0 36 165 53 3 5 6 7 8 9 10 82 42 142 13 91 70 17 19 59 138 84 71 21 63 47 23 24 25 65 67 68 49 29 31 33 35
p0:1461 A 51 53 1 3 69 6 7 8 55 9 10 56 57 41 13 170 17 58 18 60 46 73 113 23 25 49 31 76 35 161 77
p0:1462 A 51 0 3 39 6 7 54 8 9 10 82 13 91 15 17 58 93 45 59 20 46 21 62 63 23 25 26 68 29 107 31 33 77
p0:1463 A 0 53 1 2 3 39 6 7 54 8 9 10 56 57 42 90 43 13 44 70 15 143 17 138 60 83 84 71 72 46 21 101 113 23 25 167 68 29 31 34 35 77
p0:1464 A 51 0 53 1 3 214 5 89 6 7 8 9 10 82 42 13 44 17 58 138 60 72 46 21 73 62 87 101 47 23 25 65 26 88 68 29 30 31 75 76 35
p0:1465 A 53 1 3 69 39 6 7 99 8 9 10 56 57 127 13 70 15 154 45 60 71 21 73 22 23 24 65 167 68 29 30 31 137 76 33 77
p0:1466 A 51 0 36 3 5 8 55 9 10 122 42 43 13 92 17 58 130 18 138 60 71 46 21 23 25 88 49 189 31 32 33 34 35
p0:1467 A 51 98 115 53 1 2 3 97 5 6 7 8 55 9 10 56 41 43 13 44 15 17 58 45 152 130 84 46 47 157 23 24 25 29 30 31 33 34
p0:1468 A 53 3 69 97 39 6 7 8 10 56 134 82 140 43 164 13 44 92 14 15 17 154 45 152 18 145 60 71 46 21 62 101 23 24 25 88 27 28 49 29 107 31 33 35
p0:1469 A 51 0 53 1 3 69 5 6 7 81 8 9 10 56 41 121 122 140 17 18 19 84 46 21 62 87 195 64 23 136 25 65 88 131 28 49 31 35 77
p0:1470 A 51 0 36 37 52 3 39 6 7 54 8 129 10 56 13 17 18 59 138 84 63 113 23 25 106 131 49 29 107 76 35
p0:1471 A 0 36 38 3 69 39 6 8 10 11 13 44 16 17 154 59 60 61 71 21 62 23 24 25 102 88 68 29 31 33 35
p0:1472 A 51 0 39 89 6 7 54 8 9 10 56 41 13 16 17 18 138 60 83 84 71 72 46 21 73 23 25 26 167 67 68 182 27 31 76 35
p0:1473 A 51 0 36 1 3 39 89 6 7 8 129 10 56 41 13 44 17 84 71 46 21 101 64 113 23 25 67 68 27 49 29 107 31 33 34 35
p0:1474 A 51 0 53 1 3 5 6 7 54 8 9 10 140 43 13 44 17 45 18 138 71 72 46 21 86 62 64 22 23 136 25 68 27 28 49 34 35 77
p0:1475 A 0 165 53 1 3 69 39 6 7 8 10 56 13 92 17 58 94 59 21 86 120 73 87 23 24 25 65 88 68 29 31 137 33 35 77
p0:1476 A 51 0 53 1 2 3 69 39 6 7 8 129 10 119 43 91 44 15 17 100 61 85 46 21 73 87 23 177 24 49 29 107 31 33 34 35
p0:1477 A 0 118 36 37 1 3 5 39 89 6 7 8 9 10 56 13 92 17 45 100 84 62 87 63 22 23 24 25 139 182 27 49 180 31 33 35
p0:1478 A 51 36 37 115 1 4 69 97 39 6 7 54 8 184 129 9 10 41 13 117 70 14 15 17 45 59 138 60 84 21 73 101 47 22 157 23 65 28 49 29 31 76 35
p0:1479 A 51 0 125 53 1 3 4 39 6 7 54 8 129 10 56 41 43 15 16 17 154 265 45 60 84 72 46 21 73 101 113 23 26 27 29 107 189 30 31 34 35
p0:1480 A 0 36 52 1 3 69 5 7 149 99 54 8 9 10 56 82 140 13 44 70 15 154 93 59 46 21 63 157 23 26 49 29 95 30 31 33 35
p0:1481 A 51 1 3 4 89 6 7 54 8 10 56 40 110 43 13 15 17 130 59 138 60 84 71 72 46 21 73 157 23 24 26 68 49 29 31 32 33 34 35 77
p0:1482 A 51 0 115 53 205 3 206 4 128 5 6 7 54 8 146 9 10 82 43 44 15 17 93 100 60 84 71 46 62 87 63 101 22 157 23 24 25 49 29 95 31 168 33 35
p0:1483 A 51 0 37 1 2 3 97 5 6 7 8 9 10 57 11 43 13 117 17 45 18 59 138 60 71 21 73 87 47 23 24 49 107 30 31 33 34 35
p0:1484 A 51 0 36 53 1 3 39 6 7 8 208 9 10 126 42 90 13 14 15 17 18 59 60 71 21 86 23 136 25 26 48 31 34 35
p0:1485 A 51 0 37 1 2 3 128 39 7 8 9 10 122 140 13 44 15 16 17 154 100 18 84 46 21 62 87 47 23 65 88 27 28 29 30 176 31 32 33 35
p0:1486 A 51 36 37 96 53 1 3 5 89 6 7 9 10 13 91 15 17 234 84 21 86 63 64 23 24 25 65 88 31 32 137 33 35 77
p0:1487 A 0 115 53 3 69 5 213 6 7 54 8 9 10 56 57 40 41 43 13 14 16 17 18 138 60 71 21 73 87 195 157 23 24 25 131 49 95 31 137 33 35
p0:1488 A 0 53 1 2 3 4 5 89 6 7 8 9 10 56 122 116 13 44 117 17 94 59 60 63 101 157 23 68 27 28 158 49 31 33 151
p0:1489 A 98 0 53 1 3 39 89 6 7 54 8 9 10 13 91 117 17 45 138 20 21 86 120 62 63 157 23 24 25 88 68 29 31 153 33 34 35 77
p0:1490 A 0 36 37 96 53 1 2 3 4 69 97 39 6 7 8 9 10 140 13 44 15 17 111 45 84 72 21 86 73 62 87 47 22 23 136 24 88 67 68 27 28 49 29 33 35 77
p0:1491 A 51 0 36 38 3 69 39 89 6 7 54 8 146 9 10 56 122 42 127 43 13 17 59 85 71 21 73 62 87 64 23 136 24 26 189 31 33 34 35
p0:1492 A 51 0 52 53 1 3 4 39 89 6 7 81 54 8 55 9 10 56 57 11 44 17 58 59 60 61 62 63 64 23 25 68 29 95 33 34 35
p0:1493 A 51 36 3 69 97 6 7 8 9 10 56 42 127 13 91 17 58 18 59 60 71 46 21 73 216 64 22 23 25 88 29 30 31 76 33 35 77
p0:1494 A 0 37 1 2 3 4 69 97 39 6 7 81 8 9 10 56 126 127 13 91 15 17 58 93 45 59 84 72 21 63 101 22 23 24 25 26 167 27 28 29 31 33 34 35
p0:1495 A 36 37 38 1 3 39 6 7 8 10 41 13 91 17 58 59 46 21 47 23 74 88 31 33 34 35 50
p0:1496 A 51 53 3 39 6 7 8 10 40 41 42 43 13 44 17 59 138 60 71 46 21 73 62 87 195 23 136 88 68 31 75 76 33 77
p0:1497 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 93 45 18 60 84 72 21 62 22 23 24 25 26 27 28 29 30 31 32 33 34 35
p0:1498 A 51 0 52 230 1 3 69 5 6 7 8 129 9 10 56 42 13 91 15 17 135 60 46 21 62 87 47 23 136 28 49 29 31 32 76 33
p0:1499 A 0 118 36 37 1 3 128 39 7 8 9 10 122 245 17 58 84 72 21 86 73 62 87 47 22 23 136 24 88 67 68 27 28 49 29 33 35 77
p0:1500 A 51 0 36 3 5 8 55 9 10 122 42 43 13 92 17 58 130 18 138 60 71 46 21 23 25 88 68 49 29 31 76 35
p0:1501 A 51 0 36 3 4 69 97 6 7 54 8 9 10 40 41 140 43 13 91 92 15 17 59 60 21 101 23 136 25 26 68 27 28 49 29 31 33
p0:1502 A 0 96 53 1 3 4 39 6 7 8 9 10 140 13 44 92 16 17 19 138 71 21 86 73 87 101 113 183 23 74 25 26 31 153 33 34 35 77
p0:1503 A 51 0 3 69 97 39 6 7 8 10 56 43 14 16 17 154 18 59 20 71 46 21 73 63 23 65 68 27 28 29 31 32 33 34 35
p0:1504 A 0 52 1 3 5 6 7 8 9 10 126 41 140 42 13 15 17 58 18 59 101 22 23 25 88 49 29 30 31 33 34 35 77
p0:1505 A 51 0 80 205 3 206 4 128 39 7 8 55 104 9 10 126 82 13 15 17 45 100 84 72 21 86 73 62 87 47 22 23 25 26 49 31 33 35
p0:1506 A 0 37 1 3 69 212 7 54 8 10 56 43 13 15 170 17 154 18 59 138 60 71 46 21 87 22 23 25 88 29 189 33 35
p0:1507 A 51 0 1 3 239 103 5 6 7 54 8 146 9 10 56 140 90 43 44 17 100 46 21 86 62 23 102 88 180 31 33 34
p0:1508 A 51 1 2 3 4 69 39 6 7 8 55 9 10 56 126 110 119 13 44 17 58 45 19 59 71 46 21 73 23 74 25 88 139 49 31 75 33 34 35
p0:1509 A 0 115 1 3 4 69 5 39 6 7 54 8 9 10 90 43 13 15 170 17 154 45 18 60 71 72 21 73 87 195 47 23 25 88 31 33 34
p0:1510 A 0 165 1 3 206 39 6 7 54 8 9 10 17 45 18 138 72 46 21 86 73 22 23 136 24 88 182 49 31 75 76 35
p0:1511 A 51 0 96 53 1 3 69 97 39 6 7 54 8 9 10 56 82 43 13 44 15 143 17 45 59 60 105 71 21 86 62 87 22 157 23 24 25 65 88 139 49 29 31 33 34 35
p0:1512 A 51 0 165 1 3 69 39 89 6 7 8 55 9 10 42 13 191 154 93 138 60 84 46 21 63 23 65 88 131 68 49 31 76 35 77
p0:1513 A 0 36 37 1 3 4 39 6 7 54 8 9 10 133 82 41 43 227 13 44 14 15 17 58 100 145 60 84 85 72 46 21 86 73 23 24 25 65 88 48 49 180 29 31 76 35 77
p0:1514 A 98 0 1 3 97 5 6 54 8 9 10 57 40 41 116 140 42 127 13 91 17 138 60 71 72 46 21 86 73 195 64 23 65 102 131 68 49 29 31 32 137 34 35 77
p0:1515 A 0 52 38 3 69 39 6 7 8 9 10 56 43 164 13 70 14 143 17 19 138 71 21 86 73 87 101 156 64 47 23 24 74 25 65 88 27 28 49 29 31 75 33 35
p0:1516 A 51 36 37 96 53 1 3 5 89 6 7 9 10 13 91 15 17 234 84 21 86 63 64 23 24 25 65 88 31 32 33 35 151 77
p0:1517 A 51 0 3 5 7 149 54 8 104 10 56 57 41 121 122 140 17 18 59 20 83 84 72 46 21 87 23 136 25 26 88 68 49 33 34 35 77
p0:1518 A 51 0 36 52 1 3 4 69 5 39 6 7 54 8 146 10 56 12 13 44 92 17 138 60 71 46 21 73 63 23 27 28 158 49 95 31 32 75 33 34 35 77
p0:1519 A 53 2 3 144 69 39 6 7 8 129 9 10 56 57 41 43 13 44 17 58 18 59 60 71 21 86 120 62 47 22 23 221 25 88 31 33 35
p0:1520 A 51 0 36 53 1 3 4 5 132 6 7 8 129 9 10 56 109 41 13 91 17 18 94 59 60 84 71 72 46 21 62 87 101 22 23 24 25 49 31 34 35
p0:1521 A 1 3 39 6 7 8 129 9 10 56 41 13 193 16 17 154 222 60 85 21 73 47 22 23 25 65 66 67 68 49 30 31 35 77
p0:1522 A 0 1 3 69 39 132 89 8 55 129 9 10 82 140 127 13 91 117 16 17 261 152 18 59 138 60 71 201 21 73 62 87 47 23 25 65 29 31 33
p0:1523 A 51 114 80 115 53 1 3 69 39 6 7 8 9 10 56 122 116 13 44 117 17 94 59 60 63 23 74 88 31 75 76 33 77
p0:1524 A 51 36 53 1 3 5 6 7 8 9 10 40 110 90 13 44 17 93 130 59 60 84 71 21 63 22 23 65 27 29 31 33 35
p0:1525 A 51 0 165 1 3 69 39 89 6 7 54 8 55 104 9 10 56 41 42 43 92 14 15 17 152 18 46 21 87 63 101 23 24 25 28 49 30 31 137 33 34 35
p0:1526 A 51 0 36 37 53 1 3 39 6 7 54 8 9 10 41 43 227 17 18 60 84 72 46 21 73 195 64 22 23 136 25 139 27 28 29 107 31 33 34 35
p0:1527 A 51 0 36 53 1 3 5 6 7 54 8 9 10 56 42 127 13 91 117 16 17 19 59 138 84 71 21 63 47 23 24 25 65 67 68 49 29 31 32 33
p0:1528 A 0 118 36 37 3 69 128 5 132 6 7 8 129 9 10 56 133 126 41 127 13 44 45 59 138 60 83 84 71 72 46 21 87 63 113 22 23 24 25 26 49 29 107 31 33 34 35 77
p0:1529 A 51 0 96 53 1 3 4 69 162 5 132 6 7 99 8 9 10 40 41 42 43 13 44 17 59 46 21 86 63 101 23 74 88 31 75 76 33 77
p0:1530 A 51 0 36 125 52 1 2 3 97 39 89 6 7 54 8 9 10 56 126 110 127 13 17 58 59 46 21 62 101 23 74 25 65 88 33 35
p0:1531 A 0 1 2 3 97 5 7 149 54 8 55 231 10 56 57 11 13 44 16 17 154 59 60 61 62 63 64 23 24 74 25 65 26 30 31 33 34 35
p0:1532 A 51 204 98 36 53 1 3 69 39 6 7 54 8 9 10 56 119 140 13 44 17 18 138 71 46 73 63 23 26 68 27 28 29 31 137 76 35
p0:1533 A 0 125 165 173 2 3 4 97 39 6 7 54 8 9 10 82 119 215 13 91 15 17 18 59 21 86 120 62 101 23 88 30 137 76 35
p0:1534 A 51 0 36 53 1 2 3 69 39 89 6 7 54 8 9 10 13 17 18 59 138 84 71 46 73 101 22 23 24 25 26 167 31 32 33 34 35
p0:1535 A 51 0 148 230 1 3 39 6 7 99 54 8 9 10 13 70 17 21 86 73 62 63 23 136 74 88 131 29 31 137 34
p0:1536 A 0 53 1 2 3 39 6 7 54 8 9 10 56 82 116 90 43 13 44 70 15 143 17 138 60 85 46 21 22 23 24 74 25 167 68 29 31 34 35 77
p0:1537 A 51 0 36 53 1 3 69 39 6 7 149 54 8 55 231 10 119 140 43 13 91 92 17 111 18 138 60 21 62 23 24 25 65 88 27 28 29 31 33 34 35
p0:1538 A 51 0 3 128 5 39 89 6 7 8 9 10 13 17 18 138 60 46 87 22 23 24 25 88 182 28 49 29 107 30 31 32 33 34
p0:1539 A 98 38 3 4 69 5 7 54 8 55 10 41 42 13 91 92 16 17 154 59 60 105 84 71 21 73 47 23 25 68 182 27 49 31 33 35 77
p0:1540 A 0 118 36 37 1 3 39 89 6 7 8 10 41 42 43 13 14 16 17 154 58 45 145 60 71 21 73 87 101 156 64 47 157 23 25 65 88 48 49 31 75 33 35
p0:1541 A 115 53 1 2 3 97 39 6 7 54 8 55 9 10 56 57 13 17 18 138 60 85 71 21 86 73 87 63 22 23 25 102 88 124 27 28 33 35
p0:1542 A 51 0 1 3 4 39 6 8 55 9 10 56 82 215 163 14 15 17 58 60 84 71 46 21 62 87 23 74 25 26 27 28 49 29 107 31 34 35
p0:1543 A 51 36 125 52 53 1 2 205 3 206 5 89 6 7 54 8 9 10 43 17 154 45 60 71 21 73 87 156 64 47 157 23 74 185 67 29 31 76 35
p0:1544 A 0 36 53 3 4 69 162 39 6 7 8 9 10 56 110 42 43 92 14 15 170 17 58 18 60 46 73 22 23 24 25 26 27 28 49 29 31 75 33 35
p0:1545 A 51 204 98 36 53 3 39 89 6 7 8 55 9 10 126 41 140 127 13 117 17 18 83 84 46 21 63 23 24 74 25 65 26 67 68 27 28 49 29 31 35
p0:1546 A 51 53 3 39 6 7 166 8 129 9 10 56 82 41 42 13 91 154 45 60 71 46 21 73 63 23 25 106 29 30 31 137 76 35
p0:1547 A 51 0 169 115 53 1 3 6 7 81 8 104 9 10 41 42 13 91 17 255 18 59 138 60 84 71 21 101 22 23 25 65 67 68 31 33 35
p0:1548 A 51 0 36 52 1 3 4 69 5 39 6 7 54 8 146 10 56 12 13 91 17 60 71 21 62 87 23 24 74 25 65 131 27 28 29 31 32 137 76 35
p0:1549 A 0 36 53 1 3 4 69 5 6 7 8 129 9 10 56 42 43 13 117 15 17 58 145 60 21 62 113 23 136 25 68 182 27 28 49 31 75 33 34 35
p0:1550 A 51 53 3 69 5 6 7 166 8 9 10 56 133 116 140 13 44 17 154 21 86 62 63 47 23 24 25 26 167 67 68 27 28 49 29 31 35
p0:1551 A 51 36 37 38 3 39 132 6 7 8 9 10 56 13 91 17 152 18 84 46 21 86 87 113 23 74 25 65 88 67 68 28 29 31 76 33
p0:1552 A 51 0 36 96 53 1 3 4 69 162 39 7 8 9 10 56 126 41 119 127 13 70 17 229 138 60 21 86 63 22 25 49 29 30 31 33 34
p0:1553 A 51 53 1 2 3 4 39 6 7 54 8 9 10 82 42 90 13 91 17 84 71 46 21 62 47 22 23 65 88 27 28 29 30 31 32 76 35
p0:1554 A 0 36 53 1 3 4 69 5 6 7 8 129 9 10 56 42 43 13 117 15 17 58 145 60 21 62 113 23 136 25 68 182 27 28 49 29 33 35
p0:1555 A 51 0 165 1 3 97 178 39 6 7 54 8 55 9 10 56 140 13 17 45 59 60 71 72 46 21 62 47 22 157 23 65 48 31 32 76 33
p0:1556 A 51 0 36 52 1 3 4 69 5 39 6 7 54 8 146 10 56 12 13 14 16 17 111 93 138 60 46 21 73 63 113 23 177 24 65 88 27 28 29 30 176 31 32 33 35
p0:1557 A 51 0 1 3 5 39 6 7 99 8 9 10 41 140 141 142 13 154 58 18 59 138 60 62 63 101 23 74 88 68 29 31 137 33 35 77
p0:1558 A 51 115 1 3 39 6 7 54 8 9 10 56 41 42 43 13 170 17 58 18 60 46 73 157 23 25 48 49 31 76 35 161 77
p0:1559 A 51 0 36 53 3 69 128 39 89 7 8 129 9 10 56 57 126 82 42 163 17 111 45 94 59 84 46 21 62 101 23 25 197 131 31 137 33 34 35
p0:1560 A 0 96 53 1 3 4 69 162 39 6 7 8 55 9 10 56 13 17 45 152 18 59 20 71 21 86 73 87 47 23 182 49 95 30 31 34 35
p0:1561 A 51 0 3 97 39 6 7 54 8 55 9 10 56 57 13 17 18 138 60 46 73 87 63 22 23 25 102 88 124 27 28 33 35
p0:1562 A 0 36 39 6 7 54 8 9 10 42 13 117 15 16 17 154 58 246 138 192 60 71 46 21 113 23 136 167 29 30 31 33 34 35
p0:1563 A 51 0 80 115 53 1 3 69 39 6 7 8 10 40 41 42 43 13 44 17 45 60 71 72 46 21 86 63 101 23 136 88 68 29 31 137 33 35 77
p0:1564 A 51 98 0 165 53 3 4 69 162 39 6 7 8 9 10 56 57 41 42 70 16 17 154 58 18 84 46 62 87 63 101 47 22 157 23 24 74 25 88 29 107 31 33 34 35
p0:1565 A 51 80 37 53 1 3 4 69 97 128 5 6 7 99 54 8 9 10 56 41 119 42 13 14 17 58 45 130 138 60 83 84 71 72 46 21 73 64 22 23 65 49 29 95 31 33
p0:1566 A 0 118 36 37 1 3 128 39 7 8 9 10 56 122 44 17 58 18 138 192 60 84 85 73 23 167 29 30 31 32 33 34 35
p0:1567 A 51 80 1 3 69 5 6 7 166 8 9 10 56 133 116 140 13 44 17 154 21 62 23 24 25 65 147 68 29 31 75 33 34 35
p0:1568 A 51 36 3 69 97 6 7 8 9 10 56 42 127 13 91 17 45 19 60 85 71 21 86 73 87 63 22 23 24 25 65 88 68 31 33 35
p0:1569 A 51 0 80 1 97 5 6 7 8 9 10 56 41 140 13 15 143 17 20 84 71 21 22 23 88 131 49 30 33 34 35
p0:1570 A 51 1 3 4 39 7 149 54 8 10 56 122 44 17 18 59 138 60 84 71 72 46 21 73 157 23 24 26 68 49 29 31 32 33 34 35 77
p0:1571 A 0 36 53 1 2 3 4 69 97 39 6 7 81 8 9 10 56 126 127 13 91 15 17 58 18 138 60 21 62 63 101 22 23 24 25 26 167 27 28 29 31 33 34 35
p0:1572 A 51 0 36 3 4 5 6 8 9 10 56 110 42 13 91 17 20 248 72 46 21 73 47 157 23 24 26 29 95 31 76 35
p0:1573 A 51 0 53 1 2 3 39 6 7 54 8 129 9 10 188 56 119 140 43 13 91 92 17 18 59 60 71 46 21 86 73 157 23 24 25 26 27 28 49 29 107 31 33 34 35 77
p0:1574 A 51 0 36 3 4 97 5 7 54 8 10 13 91 117 17 45 18 46 73 113 157 23 24 25 28 49 29 31 32 76 33
p0:1575 A 51 0 36 53 1 3 39 6 7 8 9 10 56 42 43 91 44 15 17 45 19 60 105 72 46 21 73 101 47 23 136 65 102 88 31 34 35
p0:1576 A 51 0 125 52 53 1 3 69 5 6 7 8 9 10 56 127 43 13 44 17 18 94 59 60 105 71 46 62 47 23 74 88 31 75 76 33 77
p0:1577 A 0 1 3 69 39 7 149 54 8 55 104 9 10 56 82 41 42 44 92 14 15 17 58 18 72 46 21 73 62 87 64 23 136 88 28 49 29 31 32 76 33
p0:1578 A 0 36 39 6 7 54 8 9 10 56 40 41 140 43 13 44 17 94 59 60 71 46 21 62 195 23 24 25 65 31 75 33 35
p0:1579 A 51 0 96 53 1 3 4 69 162 5 132 6 7 99 8 9 10 41 140 141 142 13 17 59 138 60 71 46 21 73 62 87 195 23 25 65 27 28 30 31 75 76 33 77
p0:1580 A 0 39 6 7 54 8 129 9 10 188 56 126 82 41 127 13 15 17 154 58 138 60 84 72 46 21 73 47 23 24 88 131 68 49 31 75 33 34 35 77
p0:1581 A 51 53 3 69 5 6 7 166 8 9 10 56 133 116 140 13 44 17 154 72 46 21 62 23 24 25 65 147 68 29 31 75 33 34 35
p0:1582 A 51 0 36 125 52 165 1 3 39 7 149 8 9 10 56 126 41 140 43 13 44 17 18 59 138 60 21 86 73 63 47 23 24 68 49 33
p0:1583 A 0 53 1 3 69 5 6 7 81 8 9 10 56 41 90 171 164 16 17 154 58 18 21 86 63 23 65 88 139 31 137 34
p0:1584 A 51 78 36 52 38 1 3 4 5 6 7 54 8 9 10 56 41 140 181 43 13 91 18 138 72 21 73 87 22 23 136 25 65 88 67 68 49 30 31 168 137 76 35
p0:1585 A 51 36 53 1 4 69 97 39 6 7 54 8 184 129 9 10 41 13 117 70 14 15 17 45 59 138 60 84 21 73 101 47 22 157 23 65 28 49 29 31 76 35
p0:1586 A 0 53 1 3 69 39 253 6 7 8 129 9 10 56 122 42 127 44 17 18 84 71 72 46 21 73 62 101 156 64 47 157 23 25 29 30 31 137 35 77
p0:1587 A 0 38 3 69 39 6 8 10 56 126 43 13 44 17 58 45 18 84 71 46 62 87 63 101 22 23 25 65 27 29 31 32 33 34 35
